recomendations,matches,posible
15,1,3
13,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,4
15,3,3
15,1,2
15,1,2
15,2,2
15,1,2
15,3,3
15,2,2
15,1,2
15,1,3
15,1,2
15,0,2
15,2,2
15,1,3
15,0,2
15,0,2
15,0,2
15,2,4
15,1,2
15,0,3
15,1,3
15,1,3
15,2,4
15,2,2
15,2,3
15,0,4
15,2,3
15,0,2
15,0,2
15,0,3
12,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,2,2
15,2,2
15,2,2
15,2,2
15,0,2
15,2,2
15,1,2
15,1,2
15,1,5
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,2,2
15,1,4
15,1,2
15,2,7
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,3
15,1,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,4
15,2,2
15,0,2
15,2,2
15,1,4
15,2,2
15,2,2
15,1,7
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,3
15,2,4
15,1,2
15,0,2
15,1,4
15,1,2
15,0,2
14,2,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,3
15,1,3
15,1,2
15,1,2
15,0,2
15,1,3
15,0,2
15,1,2
15,0,3
15,1,4
15,2,3
15,1,2
15,0,5
15,0,2
15,2,5
15,0,2
15,0,2
15,0,2
13,2,2
15,0,9
15,0,2
15,0,2
15,0,2
15,2,4
15,1,2
15,1,2
15,0,2
15,0,2
15,0,5
15,0,2
15,1,2
15,1,6
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,3
15,2,2
15,0,2
15,1,2
15,2,2
15,1,2
15,2,2
15,1,3
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,4
15,2,2
15,0,3
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,2
15,2,2
15,2,2
15,0,2
8,2,2
15,1,2
15,0,2
15,0,2
15,2,5
15,1,2
15,1,2
15,2,2
15,1,3
15,2,2
15,0,2
15,0,3
15,0,2
15,0,2
15,0,10
15,1,3
15,1,3
15,0,2
15,0,3
15,1,2
15,2,2
15,2,3
15,0,2
13,2,2
15,1,2
15,1,2
15,2,2
12,0,3
15,1,2
15,2,2
15,1,3
15,2,2
15,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,10
15,1,2
15,1,2
15,1,6
15,1,2
14,2,2
15,0,2
15,2,2
15,2,2
15,0,2
15,1,2
15,0,5
15,2,2
15,0,2
15,2,2
15,0,2
15,0,5
15,1,2
15,0,2
14,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,3
11,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,3,4
15,1,2
15,0,2
15,0,8
15,0,3
15,0,2
13,2,2
15,2,3
15,0,3
10,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,4
11,2,2
15,0,2
15,2,2
15,1,2
15,0,3
15,2,3
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,3
15,0,3
15,1,2
15,1,3
15,1,3
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,3
15,0,2
15,0,2
15,3,4
15,1,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,3
15,1,3
13,0,2
15,0,2
15,1,2
14,0,2
15,1,2
15,1,2
15,0,2
15,2,7
14,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
14,0,2
15,0,2
15,0,2
15,0,2
15,2,3
15,1,3
14,1,2
15,1,2
15,1,2
15,0,3
15,0,2
15,1,2
15,2,2
15,2,4
15,1,2
14,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,3
15,2,5
15,1,4
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,4
15,2,3
15,0,2
15,1,2
15,0,2
15,0,2
15,2,5
15,0,2
15,0,7
15,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,3
15,1,2
15,1,2
15,1,7
15,1,2
15,1,4
15,0,2
15,2,2
13,1,2
15,0,4
15,3,3
15,2,2
15,1,2
15,1,3
15,1,2
14,2,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,2,3
15,0,2
15,1,2
15,1,2
15,1,3
15,2,2
15,2,2
15,2,2
15,1,2
15,1,2
15,2,2
15,1,2
15,1,2
15,1,3
15,1,2
15,1,2
15,0,2
15,0,3
14,2,2
15,2,4
15,2,2
15,0,2
15,1,2
15,1,3
9,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,2,4
15,2,2
15,1,3
15,2,2
15,0,4
15,2,4
15,1,9
15,1,2
15,1,4
15,0,2
15,1,2
15,0,4
15,0,2
15,1,2
15,0,2
15,0,4
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
15,1,3
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,2
15,0,6
15,2,3
15,0,2
15,0,4
15,1,3
15,0,3
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,3
15,1,2
15,0,3
15,0,3
15,2,2
15,0,3
15,1,2
14,2,2
15,1,2
15,0,3
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,1,3
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,2,2
15,1,2
15,1,2
11,0,2
9,2,2
15,0,3
15,0,2
15,1,2
15,0,5
15,1,3
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,2,2
15,0,3
15,1,2
15,0,2
15,0,5
15,1,2
14,2,2
15,0,2
15,0,2
15,0,2
15,0,2
12,2,2
15,1,2
15,1,2
15,3,3
15,1,2
15,0,2
15,0,3
15,0,2
15,0,2
15,0,2
15,0,3
15,0,2
15,0,5
15,1,4
15,0,2
15,0,2
14,2,2
15,1,2
15,0,2
15,2,3
15,2,2
15,0,2
15,0,2
15,1,4
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,3
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,3
15,1,2
15,3,3
15,1,5
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,5
15,1,3
15,2,2
15,2,2
15,2,3
15,1,2
15,1,2
15,1,2
15,0,6
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,2,5
15,1,2
15,0,2
12,2,2
15,2,2
15,0,2
15,1,2
15,2,2
15,0,3
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
15,0,2
15,0,3
15,0,2
15,2,2
15,1,2
15,1,2
15,2,3
15,1,2
15,0,2
15,1,3
15,0,3
15,2,2
15,1,2
11,2,2
15,0,2
15,2,2
15,1,2
15,1,7
15,1,2
15,2,2
15,0,2
15,1,3
15,2,2
15,0,2
15,1,3
15,1,2
15,1,2
15,1,2
11,2,2
15,1,2
15,3,3
15,0,2
15,1,3
15,1,2
15,0,2
15,1,2
15,1,3
15,2,2
15,2,3
15,1,3
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,3
15,1,2
8,2,2
15,1,2
15,1,2
11,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,3
15,2,2
14,1,2
15,2,2
15,0,2
15,0,3
15,2,4
15,1,2
15,0,4
15,1,2
15,0,2
15,1,2
15,0,2
15,2,2
15,1,8
15,0,2
15,0,4
15,1,3
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
14,2,2
15,2,2
15,0,6
15,0,2
15,1,3
15,2,3
15,1,3
15,1,2
8,1,2
15,0,2
10,2,2
15,0,2
15,0,2
15,1,6
15,1,3
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,6
15,1,2
15,2,2
15,2,3
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,3
15,2,2
15,1,2
15,0,5
15,2,2
15,0,2
15,0,4
15,1,2
15,0,2
15,0,3
15,1,3
15,1,2
15,2,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,3
14,0,3
15,4,4
15,2,2
15,1,3
15,0,2
15,0,2
15,0,2
15,0,2
15,0,3
13,2,2
15,0,3
15,1,2
15,2,2
15,1,3
15,1,2
15,0,2
15,1,2
15,2,2
15,1,2
15,1,2
15,0,2
15,2,2
15,1,2
15,0,2
15,0,2
15,0,4
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,3
15,0,2
15,0,2
15,1,2
15,0,10
15,0,3
15,2,2
15,0,6
15,0,2
15,1,3
15,0,5
15,2,2
15,2,3
15,1,3
15,0,2
15,1,2
9,2,2
15,2,4
15,1,3
15,0,3
15,0,3
15,1,5
15,0,2
15,0,3
15,1,2
15,2,2
15,0,2
15,1,2
15,1,5
15,0,2
15,0,2
15,1,2
15,1,3
15,0,2
15,0,2
15,1,2
15,2,2
15,2,2
15,2,2
15,1,2
15,1,3
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,1,2
15,2,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,3
15,1,2
15,0,3
15,1,2
15,0,2
15,0,2
15,1,3
15,0,2
15,1,2
15,1,2
15,1,2
15,0,3
14,2,2
15,1,4
15,0,2
15,0,6
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,2,3
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
15,1,2
15,0,4
15,1,2
15,2,3
15,2,3
15,2,2
15,2,3
15,0,2
15,2,2
15,0,2
15,2,2
8,2,2
15,1,2
15,0,2
15,0,2
15,0,4
15,0,2
12,3,3
15,1,3
15,1,2
15,0,2
15,1,2
15,0,5
15,0,4
15,0,2
15,1,3
15,1,2
15,1,2
15,0,2
15,1,4
15,1,3
15,1,10
15,1,2
12,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,3
13,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,4
15,2,2
15,2,3
15,1,2
15,0,4
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
14,1,2
15,1,2
15,0,2
15,1,3
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
15,0,2
15,1,4
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,3
15,0,6
15,2,3
15,2,3
15,1,2
15,0,3
15,0,2
15,0,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
11,1,2
15,0,3
15,1,3
15,0,2
15,1,3
15,0,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,3
15,0,2
15,1,3
15,1,3
15,1,3
15,0,5
15,0,3
15,1,5
15,2,2
15,0,2
15,0,3
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,0,3
15,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
15,1,3
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,1,2
15,0,3
15,0,8
15,0,2
15,1,6
15,1,3
15,0,2
15,2,2
15,0,2
15,0,2
15,2,2
15,0,3
15,2,2
15,2,2
15,0,2
15,0,2
15,1,3
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,3
15,0,2
15,1,2
15,0,2
13,2,2
15,1,3
15,1,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,4
15,0,3
15,2,2
15,0,2
15,0,2
15,0,2
15,2,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,5
15,1,2
15,1,2
15,2,4
15,2,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,0,4
12,2,2
15,0,2
15,1,3
15,2,2
15,1,3
15,1,2
15,1,3
15,0,2
15,2,2
15,1,3
15,0,2
15,2,2
15,0,3
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,3
15,1,2
15,1,3
15,1,2
15,1,4
15,0,3
15,1,6
15,1,2
15,2,2
15,0,2
15,1,3
15,0,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,2,3
15,1,2
15,0,2
15,2,3
15,0,2
15,0,2
15,1,2
15,1,3
15,0,3
15,0,2
15,0,2
15,0,4
15,2,2
15,0,2
15,1,9
15,0,2
15,1,2
15,1,2
15,0,3
15,1,2
15,1,4
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,2,3
15,1,2
15,2,2
15,0,2
15,2,2
15,1,2
15,0,3
15,0,2
15,0,2
15,0,3
15,1,2
15,0,2
15,0,2
13,1,2
15,1,3
15,1,2
15,1,3
15,1,2
15,1,2
15,1,2
15,0,2
15,0,4
15,2,5
15,0,2
15,2,2
15,2,2
15,0,2
15,2,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,3
15,2,4
15,1,2
15,1,2
15,1,2
15,0,3
15,2,2
15,0,3
15,0,2
15,0,2
15,0,5
15,1,3
15,0,2
15,1,2
15,0,2
15,0,2
15,0,3
11,2,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,3
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
14,2,2
15,3,7
15,0,2
15,1,4
15,1,2
15,0,3
15,2,2
15,0,3
15,1,2
15,0,3
15,1,2
15,0,2
15,2,2
15,1,3
15,1,4
15,1,2
15,0,3
15,1,2
15,1,2
15,1,2
15,1,4
15,1,2
13,1,2
15,1,2
15,0,2
14,2,2
15,1,2
15,1,2
15,0,4
15,0,2
15,1,2
15,1,2
15,1,2
15,2,3
15,2,2
15,0,4
15,0,2
15,1,2
15,2,3
15,0,4
15,2,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,3
15,1,3
15,2,2
15,0,2
15,0,3
15,0,4
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,4
15,0,2
15,2,2
15,2,2
15,0,2
15,2,3
15,2,2
15,1,2
15,1,2
15,1,2
15,0,3
15,2,2
15,0,2
15,0,2
14,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,1,5
15,0,3
15,2,2
15,2,2
15,0,3
15,0,3
15,0,2
15,0,3
15,1,2
15,0,3
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,3
15,0,2
15,2,6
15,1,4
15,1,2
15,0,2
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,3,3
15,0,2
15,0,2
15,3,3
15,0,3
15,1,2
15,2,2
15,1,3
15,2,3
15,2,2
15,1,4
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,3,3
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,3
15,1,2
15,1,3
15,0,2
15,2,2
15,2,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,4
15,0,7
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,4
15,1,2
15,0,2
15,1,2
15,0,2
15,1,3
15,1,2
15,0,2
15,2,2
15,0,2
15,2,3
12,1,2
15,2,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,3,5
15,2,2
15,0,2
15,0,5
15,1,2
15,1,2
15,2,2
15,1,3
15,0,2
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,4
15,2,2
15,0,3
15,1,4
15,2,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,4
15,2,2
15,0,3
15,2,2
15,0,2
15,0,2
15,1,2
15,0,5
15,2,2
15,0,3
15,0,2
15,1,5
15,3,3
15,0,2
15,2,4
15,0,4
15,1,2
15,2,2
15,0,2
15,1,2
15,0,4
15,1,14
15,1,2
15,1,2
15,0,2
15,0,3
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,2,2
15,1,3
15,0,2
15,1,3
15,1,2
15,0,2
15,1,17
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,1,4
15,2,2
15,1,2
15,0,4
15,0,3
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,2,3
15,1,2
15,2,2
15,1,3
15,2,2
15,1,3
15,0,3
15,0,3
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
13,2,2
15,1,3
15,0,2
15,1,4
15,1,2
15,2,2
15,0,2
15,2,2
15,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,2,2
15,1,2
15,1,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,4
15,2,2
15,0,2
15,2,2
15,1,2
15,0,3
15,1,2
15,1,2
15,0,2
15,2,2
15,2,2
15,0,2
15,2,2
15,0,2
15,2,2
13,2,2
15,0,2
15,0,3
15,1,3
15,1,2
15,0,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,2
15,2,2
15,3,4
15,0,3
15,1,2
15,1,3
15,2,2
15,0,2
15,1,2
15,1,2
15,0,2
15,3,4
15,0,2
15,0,2
15,1,2
15,0,2
15,1,3
12,3,3
15,1,5
15,0,2
15,0,2
15,1,2
15,2,3
15,0,2
15,1,3
13,2,2
15,1,2
15,2,3
15,1,3
15,1,2
15,2,2
15,0,6
15,0,5
15,0,4
15,1,2
15,1,2
15,0,2
15,2,2
15,2,2
15,1,3
15,1,2
15,0,2
15,3,3
15,0,3
15,2,2
15,1,2
15,2,2
15,2,2
15,1,3
15,3,15
15,0,3
15,0,2
15,2,3
15,0,3
15,0,2
15,1,2
15,1,2
15,1,3
15,1,6
15,0,3
15,0,2
15,0,2
15,1,2
15,2,8
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,3
15,1,2
15,0,2
15,0,5
15,1,2
15,0,2
15,2,2
15,1,3
15,1,2
15,1,2
9,2,2
15,0,2
15,0,2
15,0,2
15,2,5
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,2,2
15,1,5
13,1,2
15,0,3
15,2,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,3
15,1,2
15,2,2
15,1,2
15,1,2
15,1,3
15,0,2
15,2,4
15,2,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,3
15,1,3
14,2,2
15,0,3
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
14,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,1,3
13,1,3
15,1,2
15,0,2
15,0,3
15,0,3
15,0,2
15,0,2
15,2,2
15,0,4
15,1,2
15,1,2
15,2,4
15,1,2
15,0,3
15,1,2
15,1,6
15,0,4
15,1,2
15,0,3
15,2,2
14,0,2
15,0,3
15,2,2
15,2,3
15,1,2
15,2,3
15,0,4
15,0,3
15,1,3
15,0,2
15,2,3
15,0,2
15,1,2
15,2,2
15,1,3
15,0,3
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,3
15,0,2
15,0,5
15,0,4
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,3
15,0,2
15,1,2
15,1,2
15,1,2
15,2,2
15,1,3
15,1,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,2,4
15,2,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,5
15,0,2
15,1,2
15,1,2
15,2,2
15,1,2
15,1,3
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,7
15,1,2
15,1,2
15,2,2
15,1,2
15,1,2
15,0,5
15,0,2
15,1,2
15,0,2
15,2,2
15,2,3
15,1,2
15,0,3
15,1,4
15,0,3
15,0,2
15,0,2
15,2,2
15,1,4
15,2,4
15,0,2
15,0,2
13,0,2
15,1,3
15,0,5
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
11,2,2
13,2,2
15,1,3
15,1,2
15,0,5
13,2,2
15,2,2
15,0,2
14,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,3
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,3
15,0,2
15,1,2
15,2,2
15,1,3
15,0,2
15,0,2
15,0,2
15,1,7
15,1,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,4
15,1,2
15,0,2
15,0,3
15,2,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,5
15,0,2
15,1,2
15,0,2
15,0,4
15,0,2
15,1,3
15,3,3
15,0,2
15,2,2
15,0,2
15,2,4
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
15,2,2
12,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,3
15,1,2
15,2,2
15,1,2
15,0,2
15,2,3
15,0,2
15,2,2
13,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,1,3
15,1,3
15,0,3
13,2,2
15,0,2
15,1,2
15,0,5
15,1,2
15,0,2
15,1,2
13,1,2
15,1,2
15,2,3
15,0,2
15,0,2
15,0,2
15,1,2
15,1,3
15,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,8
15,1,2
15,1,2
15,1,3
15,0,3
15,0,2
15,0,2
15,0,2
15,0,3
15,1,4
15,0,3
15,0,2
15,1,2
14,3,3
15,0,2
15,0,3
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,1,2
15,1,2
15,1,3
15,1,2
15,1,3
15,2,2
15,0,2
15,1,3
15,1,2
15,0,2
15,0,2
15,1,3
15,1,2
15,0,2
15,1,2
15,0,3
15,1,4
15,1,2
15,1,2
15,1,2
15,2,2
15,2,2
15,0,2
15,1,4
15,0,3
15,1,2
15,2,2
15,0,4
15,2,2
15,2,2
15,2,2
15,2,3
15,0,2
15,0,2
15,2,2
15,1,2
15,2,2
15,1,2
15,1,3
15,0,3
15,2,2
15,0,2
15,2,2
15,0,5
15,1,2
15,0,2
15,0,3
15,2,3
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,1,3
15,1,2
15,2,2
15,0,2
15,2,5
15,3,4
15,1,2
15,0,2
15,2,5
15,2,3
15,0,2
15,0,2
15,0,2
15,2,2
13,2,2
15,1,5
15,1,3
15,1,2
15,2,2
15,2,2
15,1,3
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,2,3
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,3
15,2,3
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,3
15,2,2
15,2,5
15,0,2
15,3,3
13,2,2
15,2,2
15,0,7
15,0,2
15,0,2
15,1,3
15,0,2
15,0,2
9,1,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,1,3
15,1,2
15,1,3
14,2,2
15,2,2
15,2,2
15,0,2
15,2,2
15,0,2
15,2,3
15,1,2
15,2,2
15,1,3
15,1,2
15,2,2
15,1,5
15,2,3
15,0,2
15,0,2
15,1,2
15,1,2
8,2,2
15,1,2
15,0,2
15,1,2
15,0,3
15,1,3
14,2,3
14,2,3
15,2,2
15,1,2
15,2,2
15,2,3
15,1,5
9,1,2
15,1,2
15,1,2
14,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
13,2,2
15,2,3
15,0,2
15,0,2
15,1,2
15,0,2
15,1,3
15,1,2
15,1,2
15,0,2
15,1,3
15,1,2
15,1,2
15,0,2
15,0,3
15,0,5
15,1,2
15,2,3
15,2,2
15,1,2
15,2,2
15,2,2
15,0,5
15,1,2
15,0,4
15,1,2
15,0,2
15,2,2
15,0,2
14,2,2
15,0,4
15,0,3
15,2,2
15,0,3
15,1,3
15,0,2
15,1,3
15,1,2
15,0,2
15,0,6
15,2,2
15,2,3
15,1,2
15,2,4
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
15,2,3
15,0,2
15,0,2
14,1,2
15,1,2
15,0,2
15,1,2
15,0,3
15,2,2
15,1,3
15,2,2
15,2,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,3
15,2,2
15,0,2
15,0,2
15,1,4
15,0,2
15,2,3
15,1,2
15,2,2
15,2,2
15,0,2
15,2,2
15,0,2
15,0,4
15,1,3
15,1,2
15,2,6
15,0,3
15,1,6
15,0,2
15,3,5
15,0,2
15,0,2
15,0,2
12,2,2
15,2,5
15,1,2
15,1,2
15,1,3
15,0,2
15,1,2
15,1,2
15,0,2
15,1,3
15,0,3
15,1,4
15,2,2
15,1,5
15,0,2
15,2,2
15,1,2
15,0,6
15,1,2
15,0,6
15,0,2
15,2,2
15,1,3
15,1,2
15,1,3
15,2,2
15,3,3
15,0,2
15,0,5
15,1,3
13,0,3
15,1,3
15,0,3
15,1,3
15,1,3
15,2,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,2,2
15,0,3
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,3
15,1,2
15,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,4
13,0,2
15,0,2
15,0,4
15,0,2
15,0,2
15,0,3
15,0,2
15,1,2
15,0,2
15,2,2
15,2,2
15,0,2
15,1,2
13,2,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,3
15,0,4
15,1,2
15,1,2
9,1,2
15,1,3
15,2,2
15,0,2
15,1,2
15,2,10
15,1,2
12,2,2
15,2,2
15,1,2
15,2,2
15,1,2
15,1,3
15,1,2
15,1,2
15,0,2
15,1,2
15,1,4
15,2,2
15,2,3
15,1,3
15,1,4
15,0,2
15,0,2
15,0,2
15,2,4
15,2,2
15,1,2
15,2,2
15,1,2
15,0,2
15,0,4
13,1,2
15,0,2
15,1,4
15,1,2
11,2,2
15,2,2
15,1,2
15,1,3
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,2,2
14,2,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,3
15,0,2
15,0,2
15,0,3
15,2,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,3
